\* Capacitated_Plant_Location_Model *\
 + production__('S._Africa',_'S._America',_'High_Cap')
 + production__('S._Africa',_'S._America',_'Low_Cap')
 + production__('S._America',_'S._America',_'High_Cap')
 + production__('S._America',_'S._America',_'Low_Cap')
 + production__('SEA',_'S._America',_'High_Cap')
 + production__('SEA',_'S._America',_'Low_Cap')
 + production__('Scandinavia',_'S._America',_'High_Cap')
 + production__('Scandinavia',_'S._America',_'Low_Cap')
 + production__('US',_'S._America',_'High_Cap')
 + production__('US',_'S._America',_'Low_Cap') = 25345
_C30: - 1500000 plant__('SEA',_'High_Cap')
 + production__('SEA',_'China',_'High_Cap')
 + production__('SEA',_'E._Europe',_'High_Cap')
 + production__('SEA',_'Europe',_'High_Cap')
 + production__('SEA',_'Middle_East',_'High_Cap')
 + production__('SEA',_'Oceania',_'High_Cap')
 + production__('SEA',_'S._Africa',_'High_Cap')
 + production__('SEA',_'S._America',_'High_Cap')
 + production__('SEA',_'SEA',_'High_Cap')
 + production__('SEA',_'Scandinavia',_'High_Cap')
 + production__('SEA',_'US',_'High_Cap') <= 0
_C31: plant__('US',_'Low_Cap') = 0
_C32: plant__('US',_'High_Cap') = 1
_C33: plant__('Scandinavia',_'Low_Cap') = 0
_C34: plant__('Scandinavia',_'High_Cap') = 1
_C35: plant__('S._America',_'Low_Cap') = 1
_C36: plant__('S._America',_'High_Cap') = 1
_C37: plant__('Europe',_'Low_Cap') = 0
_C38: plant__('Europe',_'High_Cap') = 1
_C39: plant__('E._Europe',_'Low_Cap') = 1
_C4: production__('China',_'Europe',_'High_Cap')
 + production__('China',_'Europe',_'Low_Cap')
 + production__('E._Europe',_'Europe',_'High_Cap')
 + production__('E._Europe',_'Europe',_'Low_Cap')
 + production__('Europe',_'Europe',_'High_Cap')
 + production__('Europe',_'Europe',_'Low_Cap')
 + production__('Middle_East',_'Europe',_'High_Cap')
 + production__('Middle_East',_'Europe',_'Low_Cap')
 + production__('Oceania',_'Europe',_'High_Cap')
 + production__('Oceania',_'Europe',_'Low_Cap')
 + production__('S._Africa',_'Europe',_'High_Cap')
 + production__('S._Africa',_'Europe',_'Low_Cap')
 + production__('S._America',_'Europe',_'High_Cap')
 + production__('S._America',_'Europe',_'Low_Cap')
 + production__('SEA',_'Europe',_'High_Cap')
 + production__('SEA',_'Europe',_'Low_Cap')
 + production__('Scandinavia',_'Europe',_'High_Cap')
 + production__('Scandinavia',_'Europe',_'Low_Cap')
 + production__('US',_'Europe',_'High_Cap')
 + production__('US',_'Europe',_'Low_Cap') = 5955625
_C40: plant__('E._Europe',_'High_Cap') = 1
_C41: plant__('China',_'Low_Cap') = 1
_C42: plant__('China',_'High_Cap') = 1
_C43: plant__('Middle_East',_'Low_Cap') = 1
_C44: plant__('Middle_East',_'High_Cap') = 1
_C45: plant__('S._Africa',_'Low_Cap') = 0
_C46: plant__('S._Africa',_'High_Cap') = 1
_C47: plant__('Oceania',_'Low_Cap') = 0
_C48: plant__('Oceania',_'High_Cap') = 0
_C49: plant__('SEA',_'Low_Cap') = 1
_C5: production__('China',_'E._Europe',_'High_Cap')
 + production__('China',_'E._Europe',_'Low_Cap')
 + production__('E._Europe',_'E._Europe',_'High_Cap')
 + production__('E._Europe',_'E._Europe',_'Low_Cap')
 + production__('Europe',_'E._Europe',_'High_Cap')
 + production__('Europe',_'E._Europe',_'Low_Cap')
 + production__('Middle_East',_'E._Europe',_'High_Cap')
 + production__('Middle_East',_'E._Europe',_'Low_Cap')
 + production__('Oceania',_'E._Europe',_'High_Cap')
 + production__('Oceania',_'E._Europe',_'Low_Cap')
 + production__('S._Africa',_'E._Europe',_'High_Cap')
 + production__('S._Africa',_'E._Europe',_'Low_Cap')
 + production__('S._America',_'E._Europe',_'High_Cap')
 + production__('S._America',_'E._Europe',_'Low_Cap')
 + production__('SEA',_'E._Europe',_'High_Cap')
 + production__('SEA',_'E._Europe',_'Low_Cap')
 + production__('Scandinavia',_'E._Europe',_'High_Cap')
 + production__('Scandinavia',_'E._Europe',_'Low_Cap')
 + production__('US',_'E._Europe',_'High_Cap')
 + production__('US',_'E._Europe',_'Low_Cap') = 705625
_C50: plant__('SEA',_'High_Cap') = 1
_C6: production__('China',_'China',_'High_Cap')
 + production__('China',_'China',_'Low_Cap')
 + production__('E._Europe',_'China',_'High_Cap')
 + production__('E._Europe',_'China',_'Low_Cap')
 + production__('Europe',_'China',_'High_Cap')
 + production__('Europe',_'China',_'Low_Cap')
 + production__('Middle_East',_'China',_'High_Cap')
 + production__('Middle_East',_'China',_'Low_Cap')
 + production__('Oceania',_'China',_'High_Cap')
 + production__('Oceania',_'China',_'Low_Cap')
 + production__('S._Africa',_'China',_'High_Cap')
 + production__('S._Africa',_'China',_'Low_Cap')
 + production__('S._America',_'China',_'High_Cap')
 + production__('S._America',_'China',_'Low_Cap')
 + production__('SEA',_'China',_'High_Cap')
 + production__('SEA',_'China',_'Low_Cap')
 + production__('Scandinavia',_'China',_'High_Cap')
 + production__('Scandinavia',_'China',_'Low_Cap')
 + production__('US',_'China',_'High_Cap')
 + production__('US',_'China',_'Low_Cap') = 1005625
_C7: production__('China',_'Middle_East',_'High_Cap')
 + production__('China',_'Middle_East',_'Low_Cap')
 + production__('E._Europe',_'Middle_East',_'High_Cap')
 + production__('E._Europe',_'Middle_East',_'Low_Cap')
 + production__('Europe',_'Middle_East',_'High_Cap')
 + production__('Europe',_'Middle_East',_'Low_Cap')
 + production__('Middle_East',_'Middle_East',_'High_Cap')
 + production__('Middle_East',_'Middle_East',_'Low_Cap')
 + production__('Oceania',_'Middle_East',_'High_Cap')
 + production__('Oceania',_'Middle_East',_'Low_Cap')
 + production__('S._Africa',_'Middle_East',_'High_Cap')
 + production__('S._Africa',_'Middle_East',_'Low_Cap')
 + production__('S._America',_'Middle_East',_'High_Cap')
 + production__('S._America',_'Middle_East',_'Low_Cap')
 + production__('SEA',_'Middle_East',_'High_Cap')
 + production__('SEA',_'Middle_East',_'Low_Cap')
 + production__('Scandinavia',_'Middle_East',_'High_Cap')
 + production__('Scandinavia',_'Middle_East',_'Low_Cap')
 + production__('US',_'Middle_East',_'High_Cap')
 + production__('US',_'Middle_East',_'Low_Cap') = 30625
_C8: production__('China',_'S._Africa',_'High_Cap')
 + production__('China',_'S._Africa',_'Low_Cap')
 + production__('E._Europe',_'S._Africa',_'High_Cap')
 + production__('E._Europe',_'S._Africa',_'Low_Cap')
 + production__('Europe',_'S._Africa',_'High_Cap')
 + production__('Europe',_'S._Africa',_'Low_Cap')
 + production__('Middle_East',_'S._Africa',_'High_Cap')
 + production__('Middle_East',_'S._Africa',_'Low_Cap')
 + production__('Oceania',_'S._Africa',_'High_Cap')
 + production__('Oceania',_'S._Africa',_'Low_Cap')
 + production__('S._Africa',_'S._Africa',_'High_Cap')
 + production__('S._Africa',_'S._Africa',_'Low_Cap')
 + production__('S._America',_'S._Africa',_'High_Cap')
 + production__('S._America',_'S._Africa',_'Low_Cap')
 + production__('SEA',_'S._Africa',_'High_Cap')
 + production__('SEA',_'S._Africa',_'Low_Cap')
 + production__('Scandinavia',_'S._Africa',_'High_Cap')
 + production__('Scandinavia',_'S._Africa',_'Low_Cap')
 + production__('US',_'S._Africa',_'High_Cap')
 + production__('US',_'S._Africa',_'Low_Cap') = 286250
_C9: production__('China',_'Oceania',_'High_Cap')
 + production__('China',_'Oceania',_'Low_Cap')
 + production__('E._Europe',_'Oceania',_'High_Cap')
 + production__('E._Europe',_'Oceania',_'Low_Cap')
 + production__('Europe',_'Oceania',_'High_Cap')
 + production__('Europe',_'Oceania',_'Low_Cap')
 + production__('Middle_East',_'Oceania',_'High_Cap')
 + production__('Middle_East',_'Oceania',_'Low_Cap')
 + production__('Oceania',_'Oceania',_'High_Cap')
 + production__('Oceania',_'Oceania',_'Low_Cap')
 + production__('S._Africa',_'Oceania',_'High_Cap')
 + production__('S._Africa',_'Oceania',_'Low_Cap')
 + production__('S._America',_'Oceania',_'High_Cap')
 + production__('S._America',_'Oceania',_'Low_Cap')
 + production__('SEA',_'Oceania',_'High_Cap')
 + production__('SEA',_'Oceania',_'Low_Cap')
 + production__('Scandinavia',_'Oceania',_'High_Cap')
 + production__('Scandinavia',_'Oceania',_'Low_Cap')
 + production__('US',_'Oceania',_'High_Cap')
 + production__('US',_'Oceania',_'Low_Cap') = 255625
Binaries
plant__('China',_'High_Cap')
plant__('China',_'Low_Cap')
plant__('E._Europe',_'High_Cap')
plant__('E._Europe',_'Low_Cap')
plant__('Europe',_'High_Cap')
plant__('Europe',_'Low_Cap')
plant__('Middle_East',_'High_Cap')
plant__('Middle_East',_'Low_Cap')
plant__('Oceania',_'High_Cap')
plant__('Oceania',_'Low_Cap')
plant__('S._Africa',_'High_Cap')
plant__('S._Africa',_'Low_Cap')
plant__('S._America',_'High_Cap')
plant__('S._America',_'Low_Cap')
plant__('SEA',_'High_Cap')
plant__('SEA',_'Low_Cap')
plant__('Scandinavia',_'High_Cap')
plant__('Scandinavia',_'Low_Cap')
plant__('US',_'High_Cap')
plant__('US',_'Low_Cap')
End
